
nahimon.elf:     ファイル形式 elf32-rx-le
 02490 00140ff8 ff430ff8 ff190500 00920200  .....C..........
 024a0 000d6164 6a00010b 53000000 0276040e  ..adj...S....v..
 024b0 656e6400 010cbb00 00000101 0f4a1400  end..........J..
 024c0 00010db5 00000005 03080001 00107276  ..............rv
 024d0 00010eb5 00000002 7600000c 01cd1400  ........v.......
 024e0 00011601 53000000 430ff8ff 5d0ff8ff  ....S...C...]...
 024f0 51050000 da020000 11141500 000116c2  Q...............
 02500 00000002 76001175 01000001 16530000  ....v..u.....S..
 02510 00027604 11c11400 0001161a 01000002  ..v.............
 02520 7608000c 01a91700 00011b01 0f010000  v...............
 02530 5d0ff8ff 7f10f8ff 95050000 6d030000  ]...........m...
 02540 0d666400 011b5300 00000276 140d6275  .fd...S....v..bu
 02550 6600011b ad000000 02761811 a0050000  f........v......
 02560 011b2500 00000276 1c0f3625 00000120  ..%....v..6%... 
 02570 25000000 02760010 69000121 53000000  %....v..i..!S...
 02580 0276040f b1140000 0122af00 00000276  .v.......".....v
 02590 0c0f2c14 00000138 bb000000 02760812  ..,....8.....v..
 025a0 ce0ff8ff 6410f8ff 10630001 3bbb0000  ....d....c..;...
 025b0 00027610 00000c01 7a040000 0155010f  ..v.....z....U..
 025c0 0100007f 10f8ff16 11f8ffcd 050000ce  ................
 025d0 0300000d 66640001 55530000 00027608  ....fd..US....v.
 025e0 0d627566 000155ad 00000002 760c11a0  .buf..U.....v...
 025f0 05000001 55250000 00027610 106c656e  ....U%....v..len
 02600 00015753 00000002 76001070 000158b5  ..WS....v..p..X.
 02610 00000002 7604000c 018d1400 00017201  ....v.........r.
 02620 e3000000 1611f8ff 3011f8ff 11060000  ........0.......
 02630 15040000 0d666400 01725300 00000276  .....fd..rS....v
 02640 0011a501 00000172 e3000000 02760411  .......r.....v..
 02650 86140000 01725300 00000276 08000c01  .....rS....v....
 02660 c6140000 01770153 00000030 11f8ff46  .....w.S...0...F
 02670 11f8ff55 06000040 0400000d 66640001  ...U...@....fd..
 02680 77530000 00027600 000c0134 15000005  wS....v....4....
 02690 8d015300 00004611 f8ffc311 f8ff9906  ..S...F.........
 026a0 00007904 00000d66 6400017c 53000000  ..y....fd..|S...
 026b0 0276000d 62756600 017c7904 00000276  .v..buf..|y....v
 026c0 04000604 30010000 0c01f803 00000191  ....0...........
 026d0 01530000 00c311f8 ffd911f8 ffdd0600  .S..............
 026e0 00aa0400 000d6664 00019153 00000002  ......fd...S....
 026f0 7600000e 656e6400 010cbb00 00000101  v...end.........
 02700 00c40300 000200a2 05000004 01c50500  ................
 02710 00017b15 00006003 0000e011 f8ffa715  ..{...`.........
 02720 f8ff2519 00000201 06ac0400 00020108  ..%.............
 02730 aa040000 02020592 01000002 0207a202  ................
 02740 00000304 05696e74 00020407 d0000000  .....int........
 02750 02080520 01000002 0807c600 00000204  ... ............
 02760 05250100 00020407 cb000000 04047100  .%............q.
 02770 00000201 08b30400 0004047e 00000005  ...........~....
 02780 71000000 06019b15 0000010b 01410000  q............A..
 02790 00e011f8 ff1212f8 ff027004 ba000000  ..........p.....
 027a0 07730001 0b6b0000 00210700 00086100  .s...k...!....a.
 027b0 010d4100 00003f07 00000006 01661500  ..A...?......f..
 027c0 00011701 41000000 1212f8ff 4212f8ff  ....A.......B...
 027d0 027004e4 00000007 63000117 71000000  .p......c...q...
 027e0 6a070000 00090193 15000001 1f016b00  j.............k.
 027f0 00004212 f8ff8d12 f8ff9e07 00003e01  ..B...........>.
 02800 00000776 616c0001 1f410000 00be0700  ...val...A......
 02810 000a1a1f 0000011f 41000000 dc070000  ........A.......
 02820 08690001 21410000 00fa0700 000b6275  .i..!A........bu
 02830 66000122 3e010000 05036009 0100000c  f..">.....`.....
 02840 71000000 4e010000 0d640000 00090009  q...N....d......
 02850 016b1500 00012c01 6b000000 8d12f8ff  .k....,.k.......
 02860 1213f8ff 1a080000 a3010000 0776616c  .............val
 02870 00012c41 00000046 08000008 6900012e  ..,A...F....i...
 02880 41000000 7a080000 0b746d70 00012fa3  A...z....tmp../.
 02890 01000002 917c0870 00013041 000000b0  .....|.p..0A....
 028a0 08000000 0c710000 00b30100 000d6400  .....q........d.
 028b0 00000a00 0e01a015 00000146 011213f8  ...........F....
 028c0 ffe113f8 ffe80800 00090200 000ac809  ................
 028d0 00000146 6b000000 08090000 0fb31500  ...Fk...........
 028e0 00014848 00000047 0900000f a7080000  ..HH...G........
 028f0 01484800 00008709 00000fac 15000001  .HH.............
 02900 49480000 00a50900 00000901 5c150000  IH..........\...
 02910 016f016b 000000e1 13f8ffa8 14f8ffb8  .o.k............
 02920 09000082 02000007 73726300 016f6b00  ........src..ok.
 02930 0000d809 00001070 00016f82 02000001  .......p..o.....
 02940 52087032 00017141 000000f6 09000011  R.p2..qA........
 02950 73000171 41000000 12380000 006e0200  s..qA....8...n..
 02960 00086300 017a7100 0000200a 00000013  ..c..zq... .....
 02970 60000000 08630001 89710000 003e0a00  `....c...q...>..
 02980 00000004 04410000 000901b9 15000001  .....A..........
 02990 97016400 0000a814 f8fff914 f8ff510a  ..d...........Q.
 029a0 0000c402 00000773 72630001 976b0000  .......src...k..
 029b0 00710a00 00087661 6c000199 64000000  .q....val...d...
 029c0 8f0a0000 00060156 15000001 a6012c00  .......V......,.
 029d0 0000f914 f8ff2515 f8ff0270 04ee0200  ......%....p....
 029e0 00076300 01a67100 0000ba0a 00000014  ..c...q.........
 029f0 01a51500 0001ae64 00000025 15f8ff46  .......d...%...F
 02a00 15f8ffd8 0a00001a 03000015 01590000  .............Y..
 02a10 0001b041 00000001 16000017 01c61500  ...A............
 02a20 0001b346 15f8ff77 15f8fff8 0a000040  ...F...w.......@
 02a30 03000008 690001b4 41000000 180b0000  ....i...A.......
 02a40 00170173 15000001 be7715f8 ffa715f8  ...s.....w......
 02a50 ff2c0b00 00660300 00086900 01bf4100  .,...f....i...A.
 02a60 00004c0b 00000018 85150000 022d7800  ..L..........-x.
 02a70 00000101 0c710000 00830300 000d6400  .....q........d.
 02a80 00000f00 0b627566 00010873 03000005  .....buf...s....
 02a90 036a0901 000c7100 0000a403 00000d64  .j....q........d
 02aa0 00000010 00194f15 00000109 b5030000  ......O.........
 02ab0 05031cf0 f8ff0594 03000018 85150000  ................
 02ac0 022d7800 00000101 008b0800 00020010  .-x.............
 02ad0 07000004 01c50500 00017e17 00006003  ..........~...`.
 02ae0 0000a815 f8ffec1f f8ff0f20 00000204  ........... ....
 02af0 07cb0000 00020106 ac040000 020108aa  ................
 02b00 04000002 02059201 00000202 07a20200  ................
 02b10 00030405 696e7400 020407d0 00000002  ....int.........
 02b20 08052001 00000208 07c60000 00020405  .. .............
 02b30 25010000 04010504 6b000000 05043300  %.......k.....3.
 02b40 00000504 7f000000 020108b3 04000006  ................
 02b50 7f000000 96000000 07250000 00190008  .........%......
 02b60 040219db 00000009 43030000 00095f04  ........C....._.
 02b70 00000109 6c020000 02097502 00000309  ....l.....u.....
 02b80 17070000 04091903 00000509 4c030000  ............L...
 02b90 06095603 00000709 7e070000 08098807  ..V.....~.......
 02ba0 00000900 0804031b 2d010000 09b01600  ........-.......
 02bb0 00ff0109 fc160000 0009c417 00000109  ................
 02bc0 9d160000 0209cc16 00000309 83160000  ................
 02bd0 04093317 00000009 3d170000 0109e317  ..3.....=.......
 02be0 00000009 ae170000 0109ce15 00000209  ................
 02bf0 0e160000 03000804 032a4201 00000947  .........*B....G
 02c00 16000000 09261700 0001000a 3e040000  .....&......>...
 02c10 080418b1 0100000b 8b030000 04194100  ..............A.
 02c20 00000223 000c6d6f 6e00041a 33000000  ...#..mon...3...
 02c30 0223020c 64617900 041b3300 00000223  .#..day...3....#
 02c40 030b3a06 0000041c 33000000 0223040b  ..:.....3....#..
 02c50 4d010000 041d3300 00000223 050c6d69  M.....3....#..mi
 02c60 6e00041e 33000000 0223060b 65010000  n...3....#..e...
 02c70 041f3300 00000223 07000d3e 04000004  ..3....#...>....
 02c80 20420100 00067f00 0000cc01 00000725   B.............%
 02c90 00000000 000e0105 83190c02 00000f43  ...............C
 02ca0 4b530005 84193300 00000103 05022300  KS....3.......#.
 02cb0 0f544d45 00058619 33000000 01010202  .TME....3.......
 02cc0 23000f54 4d530005 87193300 00000101  #..TMS....3.....
 02cd0 01022300 00100105 81192e02 000011a0  ..#.............
 02ce0 08000005 82193300 00001242 49540005  ......3....BIT..
 02cf0 8919cc01 0000000e 01058f19 5c020000  ............\...
 02d00 13981600 00059119 33000000 01010102  ........3.......
 02d10 23001342 16000005 92193300 00000101  #..B......3.....
 02d20 00022300 00100105 8d197e02 000011a0  ..#.......~.....
 02d30 08000005 8e193300 00001242 49540005  ......3....BIT..
 02d40 93192e02 0000000e 04058019 c4020000  ................
 02d50 14941700 00058a19 0c020000 02230014  .............#..
 02d60 79170000 058b1933 00000002 23011577  y......3....#..w
 02d70 6b300005 8c19bc01 00000223 02149217  k0.........#....
 02d80 00000594 195c0200 00022303 000e0405  .....\....#.....
 02d90 9619ec02 00001488 17000005 97194100  ..............A.
 02da0 00000223 00148d17 00000598 19410000  ...#.........A..
 02db0 00022302 0016dd16 00000405 7f191203  ..#.............
 02dc0 000011c7 16000005 95197e02 000011e2  ..........~.....
 02dd0 15000005 9919c402 00000017 016b1700  .............k..
 02de0 00011c7f 000000a8 15f8ffbc 15f8ff60  ...............`
 02df0 0b00003a 03000018 6300011d 7f000000  ...:....c.......
 02e00 01510019 010f1700 00012501 48000000  .Q........%.H...
 02e10 bc15f8ff 7d17f8ff 800b0000 f4030000  ....}...........
 02e20 1a701600 000125f4 030000ad 0b00001b  .p....%.........
 02e30 69000126 48000000 cc0b0000 1c5a1700  i..&H........Z..
 02e40 00012748 000000f7 0b00001d f12c0000  ..'H.........,..
 02e50 01287f00 00001b6c 656e0001 29330000  .(.....len..)3..
 02e60 003b0c00 001c4717 0000012a 33000000  .;....G....*3...
 02e70 a20c0000 1c3d1900 00012b33 00000016  .....=....+3....
 02e80 0d00001c 62160000 012c2500 0000b70d  ....b....,%.....
 02e90 00001b63 00012d7f 000000e1 0d000018  ...c..-.........
 02ea0 73747200 012efa03 00000291 7c1b656e  str.........|.en
 02eb0 6400012f 48000000 620e0000 00050425  d../H...b......%
 02ec0 00000006 7f000000 0a040000 07250000  .............%..
 02ed0 0020001e 01be1600 0001af7d 17f8ff0d  . .........}....
 02ee0 18f8ffd6 0e00001f 01991700 0001c30d  ................
 02ef0 18f8ff1a 19f8fff6 0e00008f 0400001c  ................
 02f00 62160000 01c42500 0000230f 00001b6c  b.....%...#....l
 02f10 656e0001 c4250000 00730f00 001ca005  en...%...s......
 02f20 000001c5 33000000 d70f0000 1b756300  ....3........uc.
 02f30 01c53300 00004510 00001874 6d700001  ..3...E....tmp..
 02f40 c68f0400 0002917c 1b617267 0001c879  .......|.arg...y
 02f50 00000063 10000000 067f0000 009f0400  ...c............
 02f60 00072500 00002f00 1f013016 000001f6  ..%.../...0.....
 02f70 1a19f8ff 1a1af8ff 8c100000 02050000  ................
 02f80 1c621600 0001f725 000000b9 1000001b  .b.....%........
 02f90 76616c00 01f72500 0000d710 00001b74  val...%........t
 02fa0 6d700001 f8790000 00f51000 001cba25  mp...y.........%
 02fb0 000001f9 33000000 13110000 20921600  ....3....... ...
 02fc0 0001fa02 05000002 917c0021 fa030000  .........|.!....
 02fd0 22012416 00000121 011a1af8 ffa11af8  ".$....!........
 02fe0 ff5b1100 00700500 00236216 00000122  .[...p...#b...."
 02ff0 01250000 00881100 00246c65 6e000122  .%.......$len.."
 03000 01250000 00a61100 00247661 6c000122  .%.......$val.."
 03010 01250000 00c41100 0024746d 70000123  .%.......$tmp..#
 03020 01790000 00d71100 00259216 00000124  .y.......%.....$
 03030 01800500 0002917c 00067f00 00008005  .......|........
 03040 00000725 0000001c 00217005 00002201  ...%.....!p...".
 03050 e4160000 013f01a1 1af8ffe5 1af8ff0b  .....?..........
 03060 120000db 05000023 62160000 01400125  .......#b....@.%
 03070 00000037 12000024 746d7000 01410179  ...7...$tmp..A.y
 03080 00000055 12000026 e8150000 0143016d  ...U...&.....C.m
 03090 00000023 fa060000 014401be 05000073  ...#.....D.....s
 030a0 12000000 2701f515 00000155 01e51af8  ....'......U....
 030b0 ff971bf8 ff861200 002801ed 15000001  .........(......
 030c0 6e01971b f8ffb41b f8ff0270 04190600  n..........p....
 030d0 0024746d 7000016f 01790000 00a61200  .$tmp..o.y......
 030e0 00002801 00160000 017401b4 1bf8ffd1  ..(......t......
 030f0 1bf8ff02 70044206 00002474 6d700001  ....p.B...$tmp..
 03100 75017900 0000c412 00000028 01541600  u.y........(.T..
 03110 00017a01 d11bf8ff ee1bf8ff 0270046b  ..z..........p.k
 03120 06000024 746d7000 017b0179 000000e2  ...$tmp..{.y....
 03130 12000000 22017a16 00000180 01ee1bf8  ....".z.........
 03140 ff431cf8 ff001300 00b40600 00233515  .C...........#5.
 03150 00000181 01480000 002c1300 00231917  .....H...,...#..
 03160 00000182 01480000 00551300 00255d16  .....H...U...%].
 03170 00000183 01250000 00027008 0022014c  .....%....p..".L
 03180 17000001 9501431c f8ffd21c f8ff7413  ......C.......t.
 03190 0000ee06 000023d7 17000001 96012500  ......#.......%.
 031a0 0000a013 000023dd 17000001 97014100  ......#.......A.
 031b0 0000c613 00000029 01a21700 0001b001  .......)........
 031c0 01d21cf8 ff1e1df8 ffd91300 00390700  .............9..
 031d0 002a6216 000001b0 01250000 00f91300  .*b......%......
 031e0 002b6c65 6e0001b0 01480000 00171400  .+len....H......
 031f0 002a0716 000001b0 01730000 00421400  .*.......s...B..
 03200 00002201 ec160000 01bc011e 1df8ff45  .."............E
 03210 1ef8ff60 140000ce 07000023 62160000  ...`.......#b...
 03220 01bd0125 0000008d 14000024 6c656e00  ...%.......$len.
 03230 01bd0125 000000c1 14000023 a0050000  ...%.......#....
 03240 01be0133 00000025 15000024 75630001  ...3...%...$uc..
 03250 be013300 00009e15 00002c74 6d700001  ..3.......,tmp..
 03260 bf018f04 00000291 0c255f17 000001c0  .........%_.....
 03270 01ce0700 0002917c 24617267 0001c201  .......|$arg....
 03280 79000000 bc150000 24700001 cd014800  y.......$p....H.
 03290 0000e515 00000006 33000000 de070000  ........3.......
 032a0 07250000 000f0022 013a1600 0001f401  .%.....".:......
 032b0 451ef8ff cf1ef8ff 1a160000 15080000  E...............
 032c0 25921600 0001f501 15080000 02917c2c  %.............|,
 032d0 746d7000 01f90179 00000001 57002186  tmp....y....W.!.
 032e0 00000022 01671600 00010602 cf1ef8ff  ...".g..........
 032f0 d51ff8ff 46160000 53080000 25a60500  ....F...S...%...
 03300 00010802 b1010000 02917c24 746d7000  ..........|$tmp.
 03310 010a0279 00000072 16000000 2d011e17  ...y...r....-...
 03320 00000144 02d51ff8 ffec1ff8 ff027004  ...D..........p.
 03330 2ee21ff8 ffeb1ff8 ff266517 00000146  .........&e....F
 03340 026d0000 0023fa06 00000147 02700800  .m...#.....G.p..
 03350 00c71600 00000000 25040000 0200c509  ........%.......
 03360 00000401 c5050000 012e1800 00600300  .............`..
 03370 00f01ff8 fffd23f8 ff742d00 00020407  ......#..t-.....
 03380 cb000000 020106ac 04000002 0108aa04  ................
 03390 00000202 05920100 00020207 a2020000  ................
 033a0 03040569 6e740002 0407d000 00000208  ...int..........
 033b0 05200100 00020807 c6000000 02040525  . .............%
 033c0 01000004 04330000 00020108 b3040000  .....3..........
 033d0 057e0200 0012020d 49010000 06510600  .~......I....Q..
 033e0 00020f33 00000002 23000609 03000002  ...3....#.......
 033f0 10330000 00022301 06290200 00021141  .3....#..).....A
 03400 00000002 230206ff 05000002 12330000  ....#........3..
 03410 00022304 064c0200 00021333 00000002  ..#..L.....3....
 03420 2305062e 05000002 14330000 00022306  #........3....#.
 03430 06240400 00021533 00000002 2307066b  .$.....3....#..k
 03440 07000002 16410000 00022308 06e10100  .....A....#.....
 03450 00021741 00000002 230a063e 01000002  ...A....#..>....
 03460 18410000 0002230c 06920400 00021933  .A....#........3
 03470 00000002 230e06cb 01000002 1a330000  ....#........3..
 03480 0002230f 06900300 00021b33 00000002  ..#........3....
 03490 231006ec 05000002 1c330000 00022311  #........3....#.
 034a0 00077e02 0000021d 78000000 05830500  ..~.....x.......
 034b0 000a021f d1010000 06510600 00022133  .........Q....!3
 034c0 00000002 23000609 03000002 22330000  ....#......."3..
 034d0 00022301 06ed0000 00022341 00000002  ..#.......#A....
 034e0 23020666 06000002 24330000 00022304  #..f....$3....#.
 034f0 06e90400 00022533 00000002 230506ba  ......%3....#...
 03500 03000002 26330000 00022306 06ea0300  ....&3....#.....
 03510 00022733 00000002 230706b6 06000002  ..'3....#.......
 03520 28330000 00022308 00078305 00000229  (3....#........)
 03530 54010000 050c0000 000a022b 59020000  T..........+Y...
 03540 06510600 00022d33 00000002 23000609  .Q....-3....#...
 03550 03000002 2e330000 00022301 06680400  .....3....#..h..
 03560 00022f33 00000002 230206ea 03000002  ../3....#.......
 03570 30330000 00022303 062b0600 00023141  03....#..+....1A
 03580 00000002 230406b0 03000002 32330000  ....#.......23..
 03590 00022306 06bd0000 00023333 00000002  ..#.......33....
 035a0 230706c0 06000002 34330000 00022308  #.......43....#.
 035b0 00070c00 00000235 dc010000 05330300  .......5.....3..
 035c0 00090237 ef020000 06510600 00023933  ...7.....Q....93
 035d0 00000002 23000609 03000002 3a330000  ....#.......:3..
 035e0 00022301 067c0000 00023b33 00000002  ..#..|....;3....
 035f0 230206ab 00000002 3c330000 00022303  #.......<3....#.
 03600 06db0400 00023d33 00000002 230406b8  ......=3....#...
 03610 04000002 3e330000 00022305 061b0000  ....>3....#.....
 03620 00023f33 00000002 230606d9 05000002  ..?3....#.......
 03630 40330000 00022307 069f0400 00024133  @3....#.......A3
 03640 00000002 23080007 33030000 02426402  ....#...3....Bd.
 03650 00000801 9d170000 010601f0 1ff8ff5f  ..............._
 03660 20f8ffda 1600003f 03000009 62756600   ......?....buf.
 03670 01066b00 00000617 0000096c 656e0001  ..k........len..
 03680 06480000 00191700 000a6900 01084800  .H........i...H.
 03690 00003717 00000008 01381800 00011801  ..7......8......
 036a0 5f20f8ff ad21f8ff 61170000 85030000  _ ...!..a.......
 036b0 0bf71700 00011885 0300008e 1700000b  ................
 036c0 c8040000 01184100 0000b717 00000c62  ......A........b
 036d0 75660001 1a8b0300 0002917c 00040449  uf.........|...I
 036e0 0100000d 71000000 9b030000 0e250000  ....q........%..
 036f0 003f0008 011f1800 00013c01 ad21f8ff  .?........<..!..
 03700 6b22f8ff e0170000 c4030000 0bf71700  k"..............
 03710 00013cc4 0300000c 18000000 0404d101  ..<.............
 03720 00000801 fc170000 014b016b 22f8ff01  .........K.k"...
 03730 23f8ff35 180000f3 0300000b f7170000  #..5............
 03740 014bf303 00006118 00000004 04ef0200  .K....a.........
 03750 0008010e 18000001 59010123 f8fffd23  ........Y..#...#
 03760 f8ff7f18 00002204 00000bf7 17000001  ......".........
 03770 59220400 00ab1800 00000404 59020000  Y"..........Y...
 03780 00870000 00020088 0a000004 01c50500  ................
 03790 00018d18 00004718 0000e850 f8ffe850  ......G....P...P
 037a0 f8fffc30 0000023d 00000036 00000003  ...0...=...6....
 037b0 36000000 00010004 0407cb00 00000401  6...............
 037c0 08b30400 0005b718 0000016d 51000000  ...........mQ...
 037d0 01010625 00000007 85150000 012d6800  ...%.........-h.
 037e0 00000105 03140001 0008046e 00000006  ...........n....
 037f0 3d000000 07b71800 00016d85 00000001  =.........m.....
 03800 0503ecfa f8ff0625 00000000 63090000  .......%....c...
 03810 0200eb0a 00000401 c5050000 010d1900  ................
