
tkdnip.elf:     ファイル形式 elf32-rx-le
 06bc0 1d640008 45370900 001d6900 08466b09  .d..E7....i..Fk.
 06bd0 00000008 5a000000 7b090000 09290000  ....Z...{....)..
 06be0 00010005 7d110000 085f0113 0100001e  ....}...._......
 06bf0 56170000 01240153 00000090 540000ef  V....$.S....T...
 06c00 55000098 4d000074 0a00001f 62000124  U...M..t....b..$
 06c10 740a0000 c44d0000 1f530001 24740a00  t....M...S..$t..
 06c20 00f84d00 00206e00 01285300 0000234e  ..M.. n..(S...#N
 06c30 00002146 17000001 29300000 004d4e00  ..!F....)0...MN.
 06c40 00207900 01293000 0000a74e 00002126  . y..)0....N..!&
 06c50 17000001 2a080100 00ba4e00 00207100  ....*.....N.. q.
 06c60 012a0801 0000e44e 00002079 7300012a  .*.....N.. ys..*
 06c70 08010000 f74e0000 20627800 012b7a0a  .....N.. bx..+z.
 06c80 00001c4f 00002062 78650001 2b7a0a00  ...O.. bxe..+z..
 06c90 00524f00 00207378 00012b7a 0a0000b5  .RO.. sx..+z....
 06ca0 4f000020 73786500 012b7a0a 0000de4f  O.. sxe..+z....O
 06cb0 0000207a 00012d30 000000f1 4f000020  .. z..-0....O.. 
 06cc0 73690001 2e080100 000f5000 00207a73  si........P.. zs
 06cd0 00012e08 0100002f 50000000 0f047b09  ......./P.....{.
 06ce0 00000f04 08010000 22012c17 000002c6  ........".,.....
 06cf0 01dd0500 00f05500 00c86200 00525000  ......U...b..RP.
 06d00 006b0d00 001f7074 720001b4 79040000  .k....ptr...y...
 06d10 7f500000 1f5f6400 01b43709 0000b350  .P..._d...7....P
 06d20 000023f2 14000001 b4530000 00dc5000  ..#......S....P.
 06d30 00239215 000001b4 53000000 b9510000  .#......S....Q..
 06d40 24e61400 0001b46b 0d000002 770024c3  $......k....w.$.
 06d50 18000001 b46b0d00 00027704 25727665  .....k....w.%rve
 06d60 0001b471 0d000002 77082134 17000001  ...q....w.!4....
 06d70 e0530000 00445200 00206232 0001e053  .S...DR.. b2...S
 06d80 0000007c 52000020 62350001 e0530000  ...|R.. b5...S..
 06d90 00855300 00206265 0001e053 00000049  ..S.. be...S...I
 06da0 54000020 64696700 01e05300 00007554  T.. dig...S...uT
 06db0 00002069 0001e053 000000b9 54000021  .. i...S....T..!
 06dc0 21170000 01e05300 0000a056 000021ff  !.....S....V..!.
 06dd0 16000001 e0530000 001c5700 00216b16  .....S....W..!k.
 06de0 000001e0 53000000 80580000 21711600  ....S....X..!q..
 06df0 0001e053 000000dc 58000020 6a0001e0  ...S....X.. j...
 06e00 53000000 55590000 206a3100 01e05300  S...UY.. j1...S.
 06e10 0000805a 0000206b 0001e053 000000e1  ...Z.. k...S....
 06e20 5a000020 6b300001 e0530000 00005c00  Z.. k0...S....\.
 06e30 0021b716 000001e1 53000000 725c0000  .!......S...r\..
 06e40 21c51600 0001e153 000000e6 5c000020  !......S....\.. 
 06e50 6d320001 e1530000 005a5d00 00206d35  m2...S...Z].. m5
 06e60 0001e153 00000044 5e000020 73320001  ...S...D^.. s2..
 06e70 e1530000 00d15e00 00207335 0001e153  .S....^.. s5...S
 06e80 00000095 5f000021 84160000 01e15300  ...._..!......S.
 06e90 00002c60 000021eb 16000001 e1530000  ..,`..!......S..
 06ea0 00a56000 00206400 01e24c09 00001361  ..`.. d...L....a
 06eb0 00002064 320001e2 4c090000 91630000  .. d2...L....c..
 06ec0 20657073 0001e24c 0900002f 64000020   eps...L.../d.. 
 06ed0 4c0001e3 30000000 fc640000 21df1600  L...0....d..!...
 06ee0 0001e553 00000089 65000020 780001e6  ...S....e.. x...
 06ef0 08010000 cd650000 20620001 e8740a00  .....e.. b...t..
 06f00 00196600 00206231 0001e874 0a000099  ..f.. b1...t....
 06f10 67000021 bf160000 01e8740a 0000b767  g..!......t....g
 06f20 0000206d 6c6f0001 e8740a00 00eb6700  .. mlo...t....g.
 06f30 00206d68 690001e8 740a0000 1f690000  . mhi...t....i..
 06f40 20530001 e8740a00 00c96a00 00206473   S...t....j.. ds
 06f50 0001e937 090000e8 6b000020 730001ea  ...7....k.. s...
 06f60 dd050000 906c0000 20733000 01eadd05  .....l.. s0.....
 06f70 0000966f 0000263a 17000001 1c022717  ...o..&:......'.
 06f80 17000001 dd02a05d 000027f5 16000001  .......]..'.....
 06f90 d902805f 000027e6 16000001 5703845a  ..._..'.....W..Z
 06fa0 0000270f 17000001 4202505a 00002872  ..'.....B.PZ..(r
 06fb0 65740001 4f03b25d 00002704 17000001  et..O..]..'.....
 06fc0 1d036e60 0000274d 17000001 4003d85e  ..n`..'M....@..^
 06fd0 0000000f 04530000 000f04dd 05000008  .....S..........
 06fe0 37090000 820d0000 29002acf 16000008  7.......).*.....
 06ff0 9a01900d 00000101 16770d00 002a7716  .........w...*w.
 07000 0000089b 01a30d00 00010116 770d0000  ............w...
 07010 2acf1600 00089a01 b60d0000 01011677  *..............w
 07020 0d00002a 77160000 089b01c9 0d000001  ...*w...........
 07030 0116770d 00000061 09000002 00401500  ..w....a.....@..
 07040 000401d2 07000001 c2170000 69170000  ............i...
 07050 c8620000 c8620000 f64f0000 02010695  .b...b...O......
 07060 08000002 01089308 00000202 051e0b00  ................
 07070 00020207 58040000 03040569 6e740002  ....X......int..
 07080 0407990b 00000208 05400b00 00020807  .........@......
 07090 8f0b0000 04790f00 00010741 00000002  .....y.....A....
 070a0 0405450b 0000041e 10000002 2c680000  ..E.........,h..
 070b0 00053911 00000361 01480000 00060402  ..9....a.H......
 070c0 46a50000 0007900e 00000248 7a000000  F..........Hz...
 070d0 07b21000 000249a5 00000000 082c0000  ......I......,..
 070e0 00b50000 0009b500 00000300 02040794  ................
 070f0 0b00000a 080243e1 0000000b 280f0000  ......C.....(...
 07100 02454100 00000223 000b9f0e 0000024a  .EA....#.......J
 07110 86000000 02230400 04721100 00024bbc  .....#...r....K.
 07120 00000004 32100000 024f5d00 00000c04  ....2....O].....
 07130 04bc1100 000415b5 0000000d 7d110000  ............}...
 07140 18042c63 0100000b 0e120000 042e6301  ..,c..........c.
 07150 00000223 000e5f6b 00042f41 00000002  ...#.._k../A....
 07160 23040b85 11000004 2f410000 00022308  #......./A....#.
 07170 0bc21800 00042f41 00000002 230c0b19  ....../A....#...
 07180 11000004 2f410000 00022310 0e5f7800  ..../A....#.._x.
 07190 04306901 00000223 14000f04 04010000  .0i....#........
 071a0 08f90000 00790100 0009b500 00000000  .....y..........
 071b0 0d1e1100 00240434 04020000 0b821000  .....$.4........
 071c0 00043641 00000002 23000ba6 0f000004  ..6A....#.......
 071d0 37410000 00022304 0b8b1000 00043841  7A....#.......8A
 071e0 00000002 23080b30 0f000004 39410000  ....#..0....9A..
 071f0 0002230c 0bd21100 00043a41 00000002  ..#.......:A....
 07200 23100b8d 11000004 3b410000 00022314  #.......;A....#.
 07210 0bda0f00 00043c41 00000002 23180bb2  ......<A....#...
 07220 11000004 3d410000 0002231c 0bf80f00  ....=A....#.....
 07230 00043e41 00000002 23200010 ca100000  ..>A....# ......
 07240 08010447 4d020000 0be40f00 0004484d  ...GM.........HM
 07250 02000002 23000bf8 11000004 494d0200  ....#.......IM..
 07260 00032380 010b1510 0000044b f9000000  ..#........K....
 07270 03238002 0b601100 00044ef9 00000003  .#...`....N.....
 07280 23840200 08f70000 005d0200 0009b500  #........]......
 07290 00001f00 10580f00 00900104 59a40200  .....X......Y...
 072a0 000b0e12 0000045a a4020000 0223000b  .......Z.....#..
 072b0 e5110000 045b4100 00000223 040bcc0f  .....[A....#....
 072c0 0000045d aa020000 0223080b ca100000  ...].....#......
 072d0 045e0402 00000323 8801000f 045d0200  .^.....#.....]..
 072e0 0008bc02 0000ba02 000009b5 0000001f  ................
 072f0 0011010f 04ba0200 000da70e 00000804  ................
 07300 69eb0200 000b051c 0000046a eb020000  i..........j....
 07310 0223000b eb1a0000 046b4100 00000223  .#.......kA....#
 07320 04000f04 2c000000 0d4d1200 006804a9  ....,....M...h..
 07330 4b040000 0e5f7000 04aaeb02 00000223  K...._p........#
 07340 000e5f72 0004ab41 00000002 23040e5f  .._r...A....#.._
 07350 770004ac 41000000 0223080b e20e0000  w...A....#......
 07360 04ad3300 00000223 0c0bf710 000004ae  ..3....#........
 07370 33000000 02230e0e 5f626600 04afc202  3....#.._bf.....
 07380 00000223 100b960e 000004b0 41000000  ...#........A...
 07390 0223180b ef100000 04b7f700 00000223  .#.............#
 073a0 1c0b9d10 000004b9 db050000 0223200b  .............# .
 073b0 e90e0000 04bb0b06 00000223 240bc411  ...........#$...
 073c0 000004bd 30060000 0223280b 26100000  ....0....#(.&...
 073d0 04be4b06 00000223 2c0e5f75 620004c1  ..K....#,._ub...
 073e0 c2020000 0223300e 5f757000 04c2eb02  .....#0._up.....
 073f0 00000223 380e5f75 720004c3 41000000  ...#8._ur...A...
 07400 02233c0b 3a120000 04c65106 00000223  .#<.:.....Q....#
 07410 400b730f 000004c7 61060000 0223430e  @.s.....a....#C.
 07420 5f6c6200 04cac202 00000223 440b0c10  _lb........#D...
 07430 000004cd 41000000 02234c0b b80e0000  ....A....#L.....
 07440 04ce4100 00000223 500b6317 000004d1  ..A....#P.c.....
 07450 6a040000 0223540b 4a1c0000 04d5ec00  j....#T.J.......
 07460 00000223 580bd10f 000004d7 e1000000  ...#X...........
 07470 02235c0b 710e0000 04d84100 00000223  .#\.q.....A....#
 07480 64001201 41000000 6a040000 136a0400  d...A...j....j..
 07490 0013f700 000013ce 05000013 41000000  ............A...
 074a0 000f0470 04000014 5c1f0000 24040443  ...p....\...$..C
 074b0 02ce0500 0015bb10 00000445 02410000  ...........E.A..
 074c0 00022300 15141200 00044a02 be060000  ..#.......J.....
 074d0 02230415 500f0000 044a02be 06000002  .#..P....J......
 074e0 230815aa 10000004 4a02be06 00000223  #.......J......#
 074f0 0c15e011 0000044c 02410000 00022310  .......L.A....#.
 07500 15600f00 00044d02 d8080000 02231415  .`....M......#..
 07510 4e110000 044f0241 00000002 2330151b  N....O.A....#0..
 07520 12000004 50020006 00000223 3415660e  ....P......#4.f.
 07530 00000452 02410000 00022338 15681100  ...R.A....#8.h..
 07540 00045402 f4080000 02233c15 ca110000  ..T......#<.....
 07550 04570263 01000002 234015ae 0e000004  .W.c....#@......
 07560 58024100 00000223 44150412 00000459  X.A....#D......Y
 07570 02630100 00022348 15c20f00 00045a02  .c....#H......Z.
 07580 fa080000 02234c15 6b0f0000 045d0241  .....#L.k....].A
 07590 00000002 235015e7 10000004 5e02ce05  ....#P......^...
 075a0 00000223 54155512 00000481 02b60800  ...#T.U.........
 075b0 00022358 15580f00 00048402 a4020000  ..#X.X..........
 075c0 0323c802 15031000 00048502 5d020000  .#..........]...
 075d0 0323cc02 15af0f00 00048802 0c090000  .#..............
 075e0 0323dc05 15c21000 00048d02 7d060000  .#..........}...
 075f0 0323e005 15c00e00 00048e02 18090000  .#..............
 07600 0323ec05 000f04d4 05000002 01089c08  .#..............
 07610 00000f04 4b040000 12014100 00000006  ....K.....A.....
 07620 0000136a 04000013 f7000000 13000600  ...j............
 07630 00134100 0000000f 04060600 0016d405  ..A.............
 07640 00000f04 e1050000 12016f00 00003006  ..........o...0.
 07650 0000136a 04000013 f7000000 136f0000  ...j.........o..
 07660 00134100 0000000f 04110600 00120141  ..A............A
 07670 0000004b 06000013 6a040000 13f70000  ...K....j.......
 07680 00000f04 36060000 082c0000 00610600  ....6....,...a..
 07690 0009b500 00000200 082c0000 00710600  .........,...q..
 076a0 0009b500 00000000 05920f00 00041101  ................
 076b0 f1020000 170f1f00 000c0415 01b80600  ................
 076c0 00150e12 00000417 01b80600 00022300  ..............#.
 076d0 158b0f00 00041801 41000000 02230415  ........A....#..
 076e0 ec0f0000 041901be 06000002 2308000f  ............#...
 076f0 047d0600 000f0471 06000017 aa110000  .}.....q........
 07700 0e043101 ff060000 15a41100 00043201  ..1...........2.
 07710 ff060000 02230015 f20f0000 043301ff  .....#.......3..
 07720 06000002 230615db 11000004 34013a00  ....#.......4.:.
 07730 00000223 0c00083a 0000000f 07000009  ...#...:........
 07740 b5000000 020018cc 0462023e 08000015  .........b.>....
 07750 0c110000 04640248 00000002 23001597  .....d.H....#...
 07760 11000004 6502ce05 00000223 04154012  ....e......#..@.
 07770 00000466 023e0800 00022308 15f00e00  ...f.>....#.....
 07780 00046702 79010000 02232415 fd100000  ..g.y....#$.....
 07790 04680241 00000002 23481509 12000004  .h.A....#H......
 077a0 69025600 00000223 4c154b0f 0000046a  i.V....#L.K....j
 077b0 02c40600 00022354 15790e00 00046b02  ......#T.y....k.
 077c0 e1000000 02236415 2b110000 046c02e1  .....#d.+....l..
 077d0 00000002 236c15ea 11000004 6d02e100  ....#l......m...
 077e0 00000223 7415860e 0000046e 024e0800  ...#t......n.N..
 077f0 0002237c 15c50e00 00046f02 5e080000  ..#|......o.^...
 07800 03238401 15990f00 00047002 41000000  .#........p.A...
 07810 03239c01 15401100 00047102 e1000000  .#...@....q.....
 07820 0323a001 15d81000 00047202 e1000000  .#........r.....
 07830 0323a801 153a0f00 00047302 e1000000  .#...:....s.....
 07840 0323b001 152b1200 00047402 e1000000  .#...+....t.....
 07850 0323b801 15d10e00 00047502 e1000000  .#........u.....
 07860 0323c001 15b91000 00047602 41000000  .#........v.A...
 07870 0323c801 0008d405 00004e08 000009b5  .#........N.....
 07880 00000019 0008d405 00005e08 000009b5  ..........^.....
 07890 00000007 0008d405 00006e08 000009b5  ..........n.....
 078a0 00000017 0018f004 7b029608 000015a3  ........{.......
 078b0 10000004 7e029608 00000223 0015b90f  ....~......#....
 078c0 0000047f 02a60800 00022378 0008eb02  ..........#x....
 078d0 0000a608 000009b5 0000001d 00084800  ..............H.
 078e0 0000b608 000009b5 0000001d 0019f004  ................
 078f0 6002d808 00001a5c 1f000004 77020f07  `......\....w...
 07900 00001a23 11000004 80026e08 00000008  ...#......n.....
 07910 d4050000 e8080000 09b50000 0018001b  ................
 07920 01f40800 00136a04 0000000f 04e80800  ......j.........
 07930 000f0463 0100001b 010c0900 00134100  ...c..........A.
 07940 0000000f 04120900 000f0400 09000008  ................
 07950 71060000 28090000 09b50000 0002001c  q...(...........
 07960 5d170000 05177004 00000503 0c9a0000  ].....p.........
 07970 1db61700 00043103 6a040000 01050308  ......1.j.......
 07980 9a00001d af170000 0432035f 09000001  .........2._....
 07990 0503d895 0000166a 04000000 6f0c0000  .......j....o...
 079a0 0200a616 00000401 d2070000 01911900  ................
 079b0 00de1900 00000000 00000000 00980200  ................
 079c0 00f05000 00020405 696e7400 03010695  ..P.....int.....
 079d0 08000003 01089308 00000302 051e0b00  ................
 079e0 00030207 58040000 03040799 0b000003  ....X...........
 079f0 0805400b 00000308 078f0b00 0004790f  ..@...........y.
 07a00 00000207 29000000 03040545 0b000004  ....)......E....
 07a10 1e100000 032c6c00 00000539 11000004  .....,l....9....
 07a20 61014c00 00000604 0346a900 00000790  a.L......F......
 07a30 0e000003 487e0000 0007b210 00000349  ....H~.........I
 07a40 a9000000 00083700 0000b900 000009b9  ......7.........
 07a50 00000003 00030407 940b0000 0a080343  ...............C
 07a60 e5000000 0b280f00 00034529 00000002  .....(....E)....
 07a70 23000b9f 0e000003 4a8a0000 00022304  #.......J.....#.
 07a80 00047211 0000034b c0000000 04321000  ..r....K.....2..
 07a90 00034f61 0000000c 0404bc11 00000515  ..Oa............
 07aa0 b9000000 0d7d1100 0018052c 67010000  .....}.....,g...
 07ab0 0b0e1200 00052e67 01000002 23000e5f  .......g....#.._
 07ac0 6b00052f 29000000 0223040b 85110000  k../)....#......
 07ad0 052f2900 00000223 080bc218 0000052f  ./)....#......./
 07ae0 29000000 02230c0b 19110000 052f2900  )....#......./).
 07af0 00000223 100e5f78 0005306d 01000002  ...#.._x..0m....
 07b00 2314000f 04080100 0008fd00 00007d01  #.............}.
 07b10 000009b9 00000000 000d1e11 00002405  ..............$.
 07b20 34080200 000b8210 00000536 29000000  4..........6)...
 07b30 0223000b a60f0000 05372900 00000223  .#.......7)....#
 07b40 040b8b10 00000538 29000000 0223080b  .......8)....#..
 07b50 300f0000 05392900 00000223 0c0bd211  0....9)....#....
 07b60 0000053a 29000000 0223100b 8d110000  ...:)....#......
 07b70 053b2900 00000223 140bda0f 0000053c  .;)....#.......<
 07b80 29000000 0223180b b2110000 053d2900  )....#.......=).
 07b90 00000223 1c0bf80f 0000053e 29000000  ...#.......>)...
 07ba0 02232000 10ca1000 00080105 47510200  .# .........GQ..
 07bb0 000be40f 00000548 51020000 0223000b  .......HQ....#..
 07bc0 f8110000 05495102 00000323 80010b15  .....IQ....#....
 07bd0 10000005 4bfd0000 00032380 020b6011  ....K.....#...`.
 07be0 0000054e fd000000 03238402 0008fb00  ...N.....#......
 07bf0 00006102 000009b9 0000001f 0010580f  ..a...........X.
 07c00 00009001 0559a802 00000b0e 12000005  .....Y..........
 07c10 5aa80200 00022300 0be51100 00055b29  Z.....#.......[)
 07c20 00000002 23040bcc 0f000005 5dae0200  ....#.......]...
 07c30 00022308 0bca1000 00055e08 02000003  ..#.......^.....
 07c40 23880100 0f046102 000008c0 020000be  #.....a.........
 07c50 02000009 b9000000 1f001101 0f04be02  ................
 07c60 00000da7 0e000008 0569ef02 00000b05  .........i......
 07c70 1c000005 6aef0200 00022300 0beb1a00  ....j.....#.....
 07c80 00056b29 00000002 2304000f 04370000  ..k)....#....7..
 07c90 000d4d12 00006805 a94f0400 000e5f70  ..M...h..O...._p
 07ca0 0005aaef 02000002 23000e5f 720005ab  ........#.._r...
 07cb0 29000000 0223040e 5f770005 ac290000  )....#.._w...)..
 07cc0 00022308 0be20e00 0005ad3e 00000002  ..#........>....
 07cd0 230c0bf7 10000005 ae3e0000 0002230e  #........>....#.
 07ce0 0e5f6266 0005afc6 02000002 23100b96  ._bf........#...
 07cf0 0e000005 b0290000 00022318 0bef1000  .....)....#.....
 07d00 0005b7fb 00000002 231c0b9d 10000005  ........#.......
 07d10 b9df0500 00022320 0be90e00 0005bb0f  ......# ........
 07d20 06000002 23240bc4 11000005 bd340600  ....#$.......4..
 07d30 00022328 0b261000 0005be4f 06000002  ..#(.&.....O....
 07d40 232c0e5f 75620005 c1c60200 00022330  #,._ub........#0
 07d50 0e5f7570 0005c2ef 02000002 23380e5f  ._up........#8._
 07d60 75720005 c3290000 0002233c 0b3a1200  ur...)....#<.:..
 07d70 0005c655 06000002 23400b73 0f000005  ...U....#@.s....
 07d80 c7650600 00022343 0e5f6c62 0005cac6  .e....#C._lb....
 07d90 02000002 23440b0c 10000005 cd290000  ....#D.......)..
 07da0 0002234c 0bb80e00 0005ce29 00000002  ..#L.......)....
 07db0 23500b63 17000005 d16e0400 00022354  #P.c.....n....#T
 07dc0 0b4a1c00 0005d5f0 00000002 23580bd1  .J..........#X..
 07dd0 0f000005 d7e50000 0002235c 0b710e00  ..........#\.q..
 07de0 0005d829 00000002 23640012 01290000  ...)....#d...)..
 07df0 006e0400 00136e04 000013fb 00000013  .n....n.........
 07e00 d2050000 13290000 00000f04 74040000  .....)......t...
 07e10 145c1f00 00240405 4302d205 000015bb  .\...$..C.......
 07e20 10000005 45022900 00000223 00151412  ....E.)....#....
 07e30 0000054a 02c20600 00022304 15500f00  ...J......#..P..
 07e40 00054a02 c2060000 02230815 aa100000  ..J......#......
 07e50 054a02c2 06000002 230c15e0 11000005  .J......#.......
 07e60 4c022900 00000223 1015600f 0000054d  L.)....#..`....M
 07e70 02dc0800 00022314 154e1100 00054f02  ......#..N....O.
