
userapp.elf:     ファイル形式 elf32-rx-le
 060a0 0000293c 0a000085 13000029 480a0000  ..)<.......)H...
 060b0 c4130000 002c392c 000001ef 09016f00  .....,9,......o.
 060c0 0000a44a 0000dc4a 0000fa13 0000dd19  ...J...J........
 060d0 00002364 690001ef 091d0900 001a1400  ..#di...........
 060e0 002f6e75 6d0001f1 096f0000 004e1400  ./num....o...N..
 060f0 00002cdf 2d000001 030a0180 030000dc  ..,.-...........
 06100 4a000024 4b00007b 14000069 1a000023  J..$K..{...i...#
 06110 64690001 030a1d09 00009b14 000037ea  di............7.
 06120 2d000001 050a6f00 00000153 262f0b00  -.....o....S&/..
 06130 00e94a00 00a80500 0001100a 384c0b00  ..J.........8L..
 06140 00015338 410b0000 015728c8 05000031  ..S8A....W(....1
 06150 560b0000 015126f5 080000e9 4a0000e8  V....Q&.....J...
 06160 05000001 e5033807 09000001 57280806  ......8.....W(..
 06170 00003112 09000001 51000000 000019d0  ..1.....Q.......
 06180 1f000001 c9050180 03000001 ab1a0000  ................
 06190 1a646900 01c9051d 0900001a 6c656e00  .di.........len.
 061a0 01c90553 0000001d 0d150000 01cb0585  ...S............
 061b0 0000001f 1b730001 e2058500 00000000  .....s..........
 061c0 2c772c00 00018a05 01800300 00244b00  ,w,..........$K.
 061d0 00c64b00 00cf1400 00351b00 00236469  ..K......5...#di
 061e0 00018a05 1d090000 ef140000 256c656e  ............%len
 061f0 00018c05 6f000000 015e2572 65740001  ....o....^%ret..
 06200 8d058003 00000151 26691a00 00354b00  .......Q&i...5K.
 06210 00280600 00019205 27861a00 000d1500  .(......'.......
 06220 00277b1a 00003615 00002848 06000029  .'{...6...(H...)
 06230 921a0000 54150000 28680600 00299f1a  ....T...(h...)..
 06240 00007d15 00000000 00003387 0a0000c6  ..}.......3.....
 06250 4b00002d 4c00009f 15000084 1b000027  K..-L..........'
 06260 990a0000 bf150000 27a40a00 00091600  ........'.......
 06270 0034870a 0000194c 00002a4c 00000140  .4.....L..*L...@
 06280 0738990a 00000157 32194c00 002a4c00  .8.....W2.L..*L.
 06290 0039a40a 00000000 00368b0b 00002d4c  .9.......6....-L
 062a0 00004d4c 00000270 04cc1b00 00279d0b  ..ML...p.....'..
 062b0 00003d16 000038a8 0b000001 52348b0b  ..=...8.....R4..
 062c0 00003a4c 0000464c 00000100 0c27a80b  ..:L..FL.....'..
 062d0 00006616 0000279d 0b000079 16000000  ..f...'....y....
 062e0 00339a13 00004d4c 0000ca4c 00008c16  .3....ML...L....
 062f0 0000291d 000027a8 130000ac 16000027  ..)...'........'
 06300 b2130000 e0160000 27bc1300 00141700  ........'.......
 06310 0029c813 00004817 00002b5f 1300004f  .)....H...+_...O
 06320 4c000080 06000001 da0cb21c 00002783  L.............'.
 06330 1300007c 17000027 79130000 b0170000  ...|...'y.......
 06340 276d1300 00481700 0028a006 0000298d  'm...H...(....).
 06350 130000e4 17000034 f3120000 8d4c0000  .......4.....L..
 06360 c74c0000 01c90c27 0d130000 02180000  .L.....'........
 06370 27011300 00151800 00328d4c 0000c74c  '........2.L...L
 06380 00002919 13000033 18000031 25130000  ..)....3...1%...
 06390 015d34f3 120000b6 4c0000c7 4c000001  .]4.....L...L...
 063a0 d60c3801 13000001 5732b64c 0000c74c  ..8.....W2.L...L
 063b0 00003a19 1300003a 25130000 390d1300  ..:....:%...9...
 063c0 00000000 00000034 9a130000 6c4c0000  .......4....lL..
 063d0 8a4c0000 01d60c27 bc130000 52180000  .L.....'....R...
 063e0 27b21300 00651800 0027a813 00007818  '....e...'....x.
 063f0 0000326c 4c00008a 4c00003a c8130000  ..2lL...L..:....
 06400 345f1300 006c4c00 008a4c00 0001da0c  4_...lL...L.....
 06410 27831300 007c1700 00277913 0000b017  '....|...'y.....
 06420 0000276d 13000048 17000032 6c4c0000  ..'m...H...2lL..
 06430 8a4c0000 3a8d1300 00000000 00001996  .L..:...........
 06440 23000001 0c090180 03000001 531d0000  #...........S...
 06450 1a646900 010c091d 0900001b 72657400  .di.........ret.
 06460 010e0980 03000000 19d61c00 00017009  ..............p.
 06470 01800300 0001711d 00001a64 69000170  ......q....di..p
 06480 091d0900 000019ea 26000001 7a090180  ........&...z...
 06490 03000001 b31d0000 1a646900 017a091d  .........di..z..
 064a0 0900001d d72e0000 017c097e 0000001b  .........|.~....
 064b0 64696d00 017d0980 0300001f 1b730001  dim..}.......s..
 064c0 87098500 00000000 198f2800 0001c109  ..........(.....
 064d0 01800300 0001f41d 00001a64 690001c1  ...........di...
 064e0 091d0900 001b636c 0001c309 80030000  ......cl........
 064f0 1b6d656d 0001c409 80030000 1d651e00  .mem.........e..
 06500 0001c509 d0060000 00192620 000001a6  ..........& ....
 06510 09018003 0000012a 1e00001a 64690001  .......*....di..
 06520 a6091d09 00001dd7 2e000001 a8097e00  ..............~.
 06530 00001b64 696d0001 a9098003 0000002c  ...dim.........,
 06540 e61d0000 01dc0701 80030000 ca4c0000  .............L..
 06550 fd520000 8b180000 61230000 23646900  .R......a#..#di.
 06560 01dc071d 090000b7 1800002e d72e0000  ................
 06570 01de077e 0000002d 1900002f 72657400  ...~...-.../ret.
 06580 01df0780 030000b9 1900002e 8c230000  .............#..
 06590 01e00753 000000a1 1a000030 c0060000  ...S.......0....
 065a0 9e1e0000 37591e00 0001f407 d0060000  ....7Y..........
 065b0 015a003b 531d0000 2b4d0000 304d0000  .Z.;S...+M..0M..
 065c0 011c08bc 1e000027 651d0000 751b0000  .......'e...u...
 065d0 0030e006 0000f01e 00002e76 22000001  .0.........v"...
 065e0 39087e00 0000931b 00002653 1d000095  9.~.......&S....
 065f0 52000000 07000001 4b082765 1d0000bc  R.......K.'e....
 06600 1b000000 002b690d 0000894e 00001807  .....+i....N....
 06610 00000107 084d1f00 0027860d 0000cf1b  .....M...'......
 06620 0000277b 0d000003 1c000028 40070000  ..'{.......(@...
 06630 31920d00 00015126 f5080000 8c4e0000  1.....Q&.....N..
 06640 68070000 018d0327 07090000 371c0000  h......'....7...
 06650 28800700 00291209 00008c1c 00000000  (....)..........
 06660 00002b29 1d0000c6 4e000098 07000001  ..+)....N.......
 06670 15087a1f 0000273b 1d0000f7 1c000028  ..z...';.......(
 06680 b0070000 29461d00 00151d00 0000002b  ....)F.........+
 06690 711d0000 ec4e0000 c8070000 012008bf  q....N....... ..
 066a0 1f000027 831d0000 331d0000 28f00700  ...'....3...(...
 066b0 00298e1d 00005c1d 0000299a 1d0000b4  .)....\...).....
 066c0 1d000032 704f0000 904f0000 3aa71d00  ...2pO...O..:...
 066d0 00000000 2bb31d00 00f14e00 00180800  ....+.....N.....
 066e0 00012408 fc1f0000 27c51d00 00c71d00  ..$.....'.......
 066f0 00283008 000029d0 1d0000f0 1d000029  .(0...)........)
 06700 db1d0000 241e0000 31e71d00 00015c00  ....$...1.....\.
 06710 003b690d 0000d94f 00000850 000001a6  .;i....O...P....
 06720 08612000 0027860d 0000681e 0000277b  .a ..'....h...'{
 06730 0d000080 1e000032 d94f0000 08500000  .......2.O...P..
 06740 31920d00 00015134 f5080000 d94f0000  1.....Q4.....O..
 06750 f54f0000 018d0327 07090000 371c0000  .O.....'....7...
 06760 32d94f00 00f54f00 00291209 00008c1c  2.O...O..)......
 06770 00000000 00002bf4 1d00002b 50000048  ......+....+P..H
 06780 08000001 bf08e920 00002706 1e000093  ....... ..'.....
 06790 1e000028 60080000 29111e00 00b11e00  ...(`...).......
 067a0 003a1d1e 0000343f 0d000034 50000060  .:....4?...4P..`
 067b0 50000001 b2092751 0d0000eb 1e000032  P.....'Q.......2
 067c0 34500000 60500000 3a5c0d00 0034f508  4P..`P..:\...4..
 067d0 00003450 00005050 000001bd 05270709  ..4P..PP.....'..
 067e0 0000eb1e 00003234 50000050 50000029  ......24P..PP..)
 067f0 12090000 fe1e0000 00000000 00002b69  ..............+i
 06800 0d000084 50000078 08000001 c4084621  ....P..x......F!
 06810 00002786 0d000011 1f000027 7b0d0000  ..'........'{...
 06820 291f0000 28900800 0031920d 00000151  )...(....1.....Q
 06830 26f50800 00845000 00a80800 00018d03  &.....P.........
 06840 27070900 00371c00 0028c008 00002912  '....7...(....).
 06850 0900008c 1c000000 0000003b 690d0000  ...........;i...
 06860 b6500000 e8500000 019c08ab 21000027  .P...P......!..'
 06870 860d0000 3c1f0000 277b0d00 00541f00  ....<...'{...T..
 06880 0032b650 0000e850 00003192 0d000001  .2.P...P..1.....
 06890 5134f508 0000b650 0000d250 0000018d  Q4.....P...P....
 068a0 03270709 0000371c 000032b6 500000d2  .'....7...2.P...
 068b0 50000029 12090000 8c1c0000 00000000  P..)............
 068c0 3b690d00 00e85000 001a5100 0001a108  ;i....P...Q.....
 068d0 10220000 27860d00 00671f00 00277b0d  ."..'....g...'{.
 068e0 00007f1f 000032e8 5000001a 51000031  ......2.P...Q..1
 068f0 920d0000 015134f5 080000e8 50000004  .....Q4.....P...
 06900 51000001 8d032707 09000037 1c000032  Q.....'....7...2
 06910 e8500000 04510000 29120900 008c1c00  .P...Q..).......
 06920 00000000 003b690d 00001a51 00004c51  .....;i....Q..LQ
 06930 00000192 08752200 0027860d 0000921f  .....u"..'......
 06940 0000277b 0d0000aa 1f000032 1a510000  ..'{.......2.Q..
 06950 4c510000 31920d00 00015134 f5080000  LQ..1.....Q4....
 06960 1a510000 36510000 018d0327 07090000  .Q..6Q.....'....
 06970 371c0000 321a5100 00365100 00291209  7...2.Q..6Q..)..
 06980 00008c1c 00000000 00002b69 0d00004c  ..........+i...L
 06990 510000d8 08000001 ab08d222 00002786  Q.........."..'.
 069a0 0d0000bd 1f000027 7b0d0000 d51f0000  .......'{.......
 069b0 28f00800 0031920d 00000151 26f50800  (....1.....Q&...
 069c0 004c5100 00080900 00018d03 27070900  .LQ.........'...
 069d0 00371c00 00282009 00002912 0900008c  .7...( ...).....
 069e0 1c000000 0000002b f5080000 b0510000  .......+.....Q..
 069f0 38090000 01b108ff 22000027 07090000  8......."..'....
 06a00 e81f0000 28500900 00291209 00000620  ....(P...)..... 
 06a10 00000000 34690d00 00205200 004e5200  ....4i... R..NR.
 06a20 00019708 27860d00 00192000 00277b0d  ....'..... ..'{.
 06a30 00003120 00003220 5200004e 52000031  ..1 ..2 R..NR..1
 06a40 920d0000 015134f5 08000020 52000039  .....Q4.... R..9
 06a50 52000001 8d032707 09000037 1c000032  R.....'....7...2
 06a60 20520000 39520000 29120900 008c1c00   R..9R..).......
 06a70 00000000 00002cd4 2d000001 21090180  ......,.-...!...
 06a80 030000fd 5200008b 53000044 200000d2  ....R...S..D ...
 06a90 23000023 64690001 21091d09 00007020  #..#di..!.....p 
 06aa0 00002574 6c000123 09800300 00027000  ..%tl..#......p.
 06ab0 2f70746c 00012409 d0060000 8e200000  /ptl..$...... ..
 06ac0 28680900 002e7c50 0000012a 09800300  (h....|P...*....
 06ad0 00c22000 002ed72e 0000012c 097e0000  .. ........,.~..
 06ae0 00eb2000 0000002c 4e240000 014d0901  .. ....,N$...M..
 06af0 80030000 8b530000 cf530000 33210000  .....S...S..3!..
 06b00 32240000 2a646900 014d091d 09000001  2$..*di..M......
 06b10 5724231f 0000014d 09530000 00015237  W$#....M.S....R7
 06b20 271f0000 014f0980 03000001 5a25746c  '....O......Z%tl
 06b30 00015009 80030000 01541dd7 2e000001  ..P......T......
 06b40 51097e00 0000002c 7c230000 01330601  Q.~....,|#...3..
 06b50 80030000 cf530000 c3540000 53210000  .....S...T..S!..
 06b60 72250000 2a646900 0133061d 09000001  r%..*di..3......
 06b70 571b6331 00013506 7e000000 25633200  W.c1..5.~...%c2.
 06b80 0136067e 00000001 5f2b9d0d 00000454  .6.~...._+.....T
 06b90 00008809 0000013b 06ea2400 0039c60d  .......;..$..9..
 06ba0 000039ba 0d000039 af0d0000 28b00900  ..9....9....(...
 06bb0 0031d20d 00000151 2bf50800 00045400  .1.....Q+.....T.
 06bc0 00d80900 0001ae03 c8240000 39070900  .........$..9...
 06bd0 0028f009 00003a12 09000000 00265609  .(....:......&V.
 06be0 00001f54 0000080a 000001af 03397e09  ...T.........9~.
 06bf0 00003972 09000039 68090000 00000028  ..9r...9h......(
 06c00 280a0000 256c6f77 00014206 53000000  (...%low..B.S...
 06c10 015a3721 20000001 45065300 00000153  .Z7! ...E.S....S
 06c20 28480a00 00256900 014b0653 00000001  (H...%i..K.S....
 06c30 5e257000 014c0623 03000001 5526dd0d  ^%p..L.#....U&..
 06c40 00006854 0000680a 00000152 0639fa0d  ..hT..h....R.9..
 06c50 000039ef 0d000028 800a0000 3a050e00  ..9....(....:...
 06c60 0026f508 00006854 0000980a 0000019d  .&....hT........
 06c70 03390709 000028b0 0a00003a 12090000  .9....(....:....
 06c80 00000000 00000019 462a0000 01600701  ........F*...`..
 06c90 80030000 01b02500 001a6469 00016007  ......%...di..`.
 06ca0 1d090000 20a12500 001d0b0d 0000016d  .... .%........m
 06cb0 07c70000 00001f1d 0b0d0000 018307e6  ................
 06cc0 00000000 0019421c 000001bb 0b018003  ......B.........
 06cd0 000001f1 2500001a 64690001 bb0b1d09  ....%...di......
 06ce0 00001b74 6c0001bd 0b800300 001b7265  ...tl.........re
 06cf0 740001be 0b800300 001b6e75 6d0001bf  t.........num...
 06d00 0b530000 000019de 1d000001 e20b0180  .S..............
 06d10 03000001 27260000 1a646900 01e20b1d  ....'&...di.....
 06d20 0900001b 72657400 01e40b80 0300001b  ....ret.........
 06d30 6e756d00 01e50b6f 00000000 2cbe2c00  num....o....,.,.
 06d40 00015805 01800300 00c35400 00ec5600  ..X.......T...V.
 06d50 00732100 009f2800 002a6469 00015805  .s!...(..*di..X.
 06d60 1d090000 015a37d7 2e000001 5a057e00  .....Z7.....Z.~.
 06d70 00000157 3c125500 00325500 007b2600  ...W<.U..2U..{&.
 06d80 00257265 74000161 05800300 00015700  .%ret..a......W.
 06d90 3c375500 005f5500 00e12600 00257265  <7U.._U...&..%re
 06da0 7400016c 05800300 00015734 610b0000  t..l......W4a...
 06db0 44550000 5f550000 01730539 730b0000  DU.._U...s.9s...
 06dc0 32445500 005f5500 003a7e0b 00003461  2DU.._U..:~...4a
 06dd0 0b00004e 5500005f 55000001 a0133973  ...NU.._U.....9s
 06de0 0b000032 4e550000 5f550000 3a7e0b00  ...2NU.._U..:~..
 06df0 00000000 00003bf1 2500005f 550000ad  ......;.%.._U...
 06e00 55000001 7e053227 00003903 26000032  U...~.2'..9.&..2
 06e10 5f550000 ad550000 3a0e2600 00311a26  _U...U..:.&..1.&
 06e20 00000151 26f50800 00785500 00c80a00  ...Q&....xU.....
 06e30 0001f00b 39070900 0028e00a 00003a12  ....9....(....:.
 06e40 09000000 0000002b 72250000 ad550000  .......+r%...U..
 06e50 f80a0000 0169054a 28000039 84250000  .....i.J(..9.%..
 06e60 30100b00 00cc2700 0031a225 00000153  0.....'..1.%...S
 06e70 26ef0a00 00e85500 00300b00 00019407  &.....U..0......
 06e80 39180b00 00390c0b 00003901 0b000028  9....9....9....(
 06e90 480b0000 3a240b00 002bf508 0000e855  H...:$...+.....U
 06ea0 0000600b 000001d8 03a92700 00390709  ..`.......'..9..
 06eb0 00002878 0b00003a 12090000 000034c0  ..(x...:......4.
 06ec0 09000009 5600001c 56000001 d90339e8  ....V...V.....9.
 06ed0 09000039 dc090000 39d20900 00000000  ...9....9.......
 06ee0 0028900b 00003194 25000001 5326af0a  .(....1.%...S&..
 06ef0 0000a256 0000a80b 0000017e 0739d80a  ...V.......~.9..
 06f00 000039cc 0a000039 c10a0000 28c00b00  ..9....9....(...
 06f10 003ae40a 00002bf5 080000a2 560000d8  .:....+.....V...
 06f20 0b000001 ca032628 00003907 09000028  ......&(..9....(
 06f30 f00b0000 3a120900 00000034 8b090000  ....:......4....
 06f40 c3560000 d5560000 01cb0339 b3090000  .V...V.....9....
 06f50 39a70900 00399d09 00000000 00000026  9....9.........&
 06f60 b0250000 1c560000 080c0000 017c0539  .%...V.......|.9
 06f70 c2250000 28200c00 0031cd25 0000015b  .%..( ...1.%...[
 06f80 3ad82500 0031e425 00000151 34f50800  :.%..1.%...Q4...
 06f90 00545600 00705600 0001d10b 39070900  .TV..pV.....9...
 06fa0 00325456 00007056 00003a12 09000000  .2TV..pV..:.....
 06fb0 00000000 2cda2600 0001160a 01800300  ....,.&.........
 06fc0 00ec5600 00b25700 00932100 00272900  ..V...W...!..').
 06fd0 002a6469 0001160a 1d090000 0157370c  .*di.........W7.
 06fe0 1e000001 180a8003 0000015d 25616c00  ...........]%al.
 06ff0 01190a80 03000002 917c2570 616c0001  .........|%pal..
 07000 1a0ad006 00000156 28380c00 00256100  .......V(8...%a.
 07010 012f0a80 03000001 5326f50e 00000057  ./......S&.....W
 07020 0000580c 00000131 0a39070f 00002878  ..X....1.9....(x
 07030 0c00003a 120f0000 00000000 190e2000  ...:.......... .
 07040 00010e05 01800300 00017629 00001a64  ..........v)...d
 07050 6900010e 051d0900 001b7265 74000110  i.........ret...
 07060 05800300 001f1dd7 2e000001 14057e00  ..............~.
 07070 00001d48 1e000001 15050501 00001b64  ...H...........d
 07080 63000116 05800300 00000019 392a0000  c...........9*..
 07090 01700b01 80030000 01ba2900 001a6469  .p........)...di
 070a0 0001700b 1d090000 1d7b4900 0001720b  ..p......{I...r.
 070b0 80030000 1f1d0d15 00000187 0b800300  ................
 070c0 001b6e75 6d000188 0b530000 0000002c  ..num....S.....,
 070d0 ca2c0000 019b0401 80030000 b2570000  .,...........W..
 070e0 9a5a0000 bf210000 e72b0000 23646900  .Z...!...+..#di.
 070f0 019b041d 090000eb 2100002e d72e0000  ........!.......
 07100 019d047e 0000004b 2200002f 64630001  ...~...K"../dc..
 07110 9e048003 0000d022 00003098 0c00001f  ......."..0.....
 07120 2a00002e 90230000 01ae0453 00000025  *....#.....S...%
 07130 23000000 2b762900 00235800 00b00c00  #...+v)..#X.....
 07140 0001a604 702b0000 27882900 00502300  ....p+..'.)..P#.
 07150 0028e80c 00002993 2900008f 23000030  .(....).)...#..0
 07160 200d0000 1c2b0000 29a02900 00d92300   ....+..).)...#.
 07170 0029ac29 0000ec23 00002b61 0b00005f  .).)...#..+a..._
 07180 59000048 0d000001 9c0bbb2a 00002773  Y..H.......*..'s
 07190 0b00003a 24000028 600d0000 3a7e0b00  ...:$..(`...:~..
 071a0 0034610b 00004f5a 0000615a 000001a0  .4a...OZ..aZ....
 071b0 1327730b 00005824 0000324f 5a000061  .'s...X$..2OZ..a
 071c0 5a000029 7e0b0000 6b240000 00000000  Z..)~...k$......
 071d0 26b50e00 00705900 00780d00 0001a00b  &....pY..x......
 071e0 27de0e00 007e2400 0027d20e 00009c24  '....~$..'.....$
 071f0 000027c7 0e0000ba 24000028 900d0000  ..'.....$..(....
 07200 3aea0e00 0026f508 00007059 0000a80d  :....&....pY....
 07210 000001b8 03270709 0000ba24 000028c0  .....'.....$..(.
 07220 0d000029 12090000 d8240000 00000000  ...).....$......
 07230 0026610b 0000fd59 0000d80d 0000017f  .&a....Y........
 07240 0b27730b 0000eb24 000028f0 0d00003a  .'s....$..(....:
 07250 7e0b0000 34610b00 00665a00 00755a00  ~...4a...fZ..uZ.
 07260 0001a013 27730b00 00092500 0032665a  ....'s....%..2fZ
 07270 0000755a 0000297e 0b00001c 25000000  ..uZ..)~....%...
 07280 00000000 0026100e 00003a58 0000080e  .....&....:X....
 07290 000001a3 0427220e 00002f25 00002848  .....'".../%..(H
 072a0 0e000029 2d0e0000 6e250000 31390e00  ...)-...n%..19..
 072b0 00015b26 27290000 58580000 880e0000  ..[&')..XX......
 072c0 01f80439 39290000 28a80e00 00294429  ...99)..(....)D)
 072d0 00008e25 000028c8 0e000029 51290000  ...%..(....)Q)..
 072e0 cd250000 295d2900 00eb2500 00296929  .%..)])...%..)i)
 072f0 00003b26 00000000 00000000 193c2600  ..;&.........<&.
 07300 0001cf06 01800300 00012b2c 00001a64  ..........+,...d
 07310 690001cf 061d0900 001f1da3 2c000001  i...........,...
 07320 fb068003 00001d7b 1c000001 fc066f00  .......{......o.
 07330 00001d46 12000001 fd068003 00000000  ...F............
 07340 19db2400 00016c06 01800300 00018b2c  ..$...l........,
 07350 00001a64 6900016c 061d0900 001b7000  ...di..l......p.
 07360 016e0680 0300001d 901a0000 016f0680  .n...........o..
 07370 0300001b 6c656e00 0170066f 0000001b  ....len..p.o....
 07380 69000170 066f0000 001b6300 0171067e  i..p.o....c..q.~
 07390 0000001b 73747200 01720685 00000000  ....str..r......
 073a0 33640e00 009a5a00 00675e00 00852600  3d....Z..g^...&.
 073b0 00e02d00 0038760e 00000157 38810e00  ..-..8v....W8...
 073c0 0001523a 8d0e0000 2b640e00 00b15a00  ..R:....+d....Z.
 073d0 00e80e00 00015d04 2b2d0000 39810e00  ......].+-..9...
 073e0 0039760e 00002830 0f00003a 8d0e0000  .9v...(0...:....
 073f0 28780f00 003a9a0e 00002b46 0e0000da  (x...:....+F....
